RN;PMDB;15555;�LVARO COSTA DIAS;ALVARO DIAS;Deputado Estadual;Apto;Deferido
RS;PMDB;15170;ALVARO DAVI BOESSIO;BOESSIO;Deputado Estadual;Apto;Deferido
PE;PTB;14000;�LVARO PORTO DE BARROS;�LVARO PORTO;Deputado Estadual;Apto;Deferido
GO;PR;22122;�LVARO SOARES GUIMAR�ES;�LVARO GUIMAR�ES;Deputado Estadual;Apto;Deferido
TO;PT;13613;AM�LIA MARIA SANTANA DA SILVA;AM�LIA SANTANA;Deputado Estadual;Apto;Deferido
MS;PT;13013;AMARILDO VALDO DA CRUZ;AMARILDO CRUZ;Deputado Estadual;Apto;Deferido
ES;PPS;23000;AMARO ROCHA NASCIMENTO NETO;AMARO NETO;Deputado Estadual;Apto;Deferido
TO;SD;77333;AMELIO CAYRES DE  ALMEIDA;AM�LIO CAYRES;Deputado Estadual;Apto;Deferido
AP;PMDB;15699;AMIRALDO DA SILVA FAVACHO JUNIOR;JUNIOR FAVACHO;Deputado Estadual;Apto;Deferido
MA;PRB;10000;ANA DE NAZARE PEREIRA SILVA MACEDO MENDON�A;ANA DO G�S;Deputado Estadual;Apto;Deferido
CE;PROS;90555;ANA LAIS PEIXOTO CORREIA NUNES;LAIS NUNES;Deputado Estadual;Apto;Deferido
AC;PT;13013;ANA LEILA GALV�O MAIA;LEILA GALVAO;Deputado Estadual;Apto;Deferido
SE;PT;13900;ANA L�CIA VIEIRA MENEZES;ANA L�CIA;Deputado Estadual;Apto;Deferido
SP;PT;13632;ANA MARIA DO CARMO ROSSETO;ANA DO CARMO;Deputado Estadual;Apto;Deferido
PA;PSDB;45130;ANA MARIA DO SOCORRO MAGNO CUNHA;ANA CUNHA;Deputado Estadual;Apto;Deferido
SC;PT;13313;ANA PAULA DE SOUZA LIMA;ANA PAULA;Deputado Estadual;Apto;Deferido
SP;PSDB;45400;ANALICE FERNANDES;ANALICE FERNANDES;Deputado Estadual;Apto;Deferido
SP;DEM;25005;ANDR� BEZERRA RIBEIRO SOARES;ANDR� SOARES;Deputado Estadual;Apto;Deferido
PE;PMDB;15615;ANDR� FERREIRA RODRIGUES;ANDR� FERREIRA;Deputado Estadual;Apto;Deferido
RJ;PSD;55321;ANDR� GUSTAVO PEREIRA CORR�A DA SILVA;ANDR� CORR�A;Deputado Estadual;Apto;Deferido
SP;PR;22999;ANDR� LUIS DO PRADO;ANDR� DO PRADO;Deputado Estadual;Apto;Deferido
RJ;PT;13567;ANDRE LUIZ CECILIANO;ANDRE CECILIANO;Deputado Estadual;Apto;Deferido
RJ;PMDB;15555;ANDRE LUIZ LAZARONI DE MORAES;ANDR� LAZARONI;Deputado Estadual;Apto;Deferido
MG;PT;13555;ANDRE QUINT�O SILVA;ANDRE QUINT�O;Deputado Estadual;Apto;Deferido
AC;PRP;44777;ANDRE ROBERTO ROGERIO VALE DOS SANTOS;ANDRE DA DROGA VALE;Deputado Estadual;Apto;Deferido
BA;PSD;55444;ANDRE ROGERIO DE ARAUJO ANDRADE;ROGERIO ANDRADE;Deputado Estadual;Apto;Deferido
PR;PDT;12612;ANDRE VINICIUS BUENO;ANDRE BUENO;Deputado Estadual;Apto;Deferido
MA;PMDB;15333;ANDREA TROV�O MURAD BARROS;ANDREA MURAD;Deputado Estadual;Apto;Deferido
RR;PSC;20120;ANGELA AGUIDA PORTELLA ALVES;ANGELA AGUIDA PORTELLA;Deputado Estadual;Apto;Deferido
BA;PSD;55055;ANGELA MARIA CORREA DE SOUSA;ANGELA SOUSA;Deputado Estadual;Apto;Deferido
SP;PT;13121;ANGELO AUGUSTO PERUGINI;ANGELO PERUGINI;Deputado Estadual;Apto;Deferido
MS;PSDB;45055;�NGELO CHAVES GUERREIRO;ANGELO GUERREIRO;Deputado Estadual;Apto;Deferido
BA;PSD;55255;ANGELO MARIO CORONEL DE AZEVEDO MARTINS;CORONEL;Deputado Estadual;Apto;Deferido
PE;PSB;40000;�NGELO RAFAEL FERREIRA DOS SANTOS;�NGELO FERREIRA;Deputado Estadual;Apto;Deferido
PB;PT;13000;ANISIO SOARES MAIA;AN�SIO MAIA;Deputado Estadual;Apto;Deferido
MG;PTC;36123;ANSELMO JOS� GOMES DOMINGOS;ANSELMO JOS� DOMINGOS;Deputado Estadual;Apto;Deferido
